{{0.006002, -0.035634, -0.003987, 0.013748, 0.000396, 0.010719, 0.012659, 0.002585, 0.023695},{0.027891, -0.005631, -0.027386, 0.025331, -0.008819, 0.011137, 0.011562, -0.011148, -0.009052},{-0.006062, 0.022339, -0.034684, 0.005850, -0.019293, -0.004331, -0.011608, -0.002730, -0.004252},{-0.014654, 0.027875, -0.018234, 0.011020, 0.018051, -0.003130, -0.012307, 0.011783, -0.002478},{0.004051, 0.004645, 0.017996, -0.031978, 0.009859, 0.007522, -0.004701, -0.018444, -0.009992},{-0.001496, -0.018976, 0.032790, -0.029314, 0.014130, 0.007659, 0.007308, 0.001040, -0.012354},{0.005609, -0.027770, 0.009931, -0.021813, -0.004963, 0.000619, 0.016600, 0.013975, 0.016329},{0.001882, -0.005241, 0.012852, 0.000487, 0.005200, -0.020474, 0.008974, 0.022816, -0.016291},{-0.003229, 0.000317, -0.017198, 0.013084, -0.005292, 0.020605, -0.007904, -0.010967, 0.019208}},
{{-0.014243, 0.022377, 0.002139, 0.014666, -0.021046, -0.029458, -0.006887, 0.013355, -0.009280},{0.010357, 0.000237, 0.010399, 0.013886, -0.009768, -0.005923, 0.019942, 0.007465, -0.013511},{0.003398, -0.012374, 0.008597, 0.004390, 0.011042, 0.002765, -0.012014, 0.003757, 0.007491},{-0.005099, -0.026766, 0.009814, 0.009531, 0.012679, 0.002467, -0.013207, 0.004782, -0.000979},{-0.013343, -0.009811, 0.008754, -0.014814, 0.004131, 0.027685, 0.009977, -0.004947, -0.001749},{-0.003839, 0.001816, -0.016508, -0.012381, -0.015477, -0.012566, -0.015176, 0.005493, 0.020333},{0.013204, 0.016054, 0.005075, 0.013746, 0.006170, 0.008119, -0.004781, -0.000716, 0.000519},{0.032031, 0.010755, -0.015769, -0.009511, 0.017661, -0.017041, -0.013778, -0.009865, 0.007551},{-0.019440, -0.015447, -0.017811, 0.006298, -0.011978, 0.009489, -0.025919, 0.001549, -0.000064}},
{{-0.007971, -0.052986, -0.041436, 0.003291, -0.013281, 0.040885, 0.015944, -0.005649, -0.015865},{0.009117, -0.010539, 0.000818, -0.015684, -0.031826, 0.020191, -0.022221, -0.045493, -0.041510},{-0.010372, -0.024920, -0.013850, -0.003734, -0.010772, 0.015846, 0.001937, -0.018859, -0.048952},{0.004035, -0.004764, 0.007291, 0.008830, -0.001861, 0.005646, 0.009289, 0.015979, 0.001960},{-0.036177, -0.012153, -0.037273, -0.028059, -0.027267, -0.039239, 0.015886, 0.036550, 0.011066},{0.001666, 0.021354, 0.007564, -0.019032, 0.023485, 0.013847, 0.007179, 0.013838, 0.013422},{-0.001454, 0.010032, 0.012451, -0.039069, 0.014837, 0.001982, 0.016073, 0.036355, 0.024966},{-0.029172, 0.017192, 0.006712, -0.000696, 0.019299, -0.020040, -0.042708, -0.027492, -0.012451},{0.009279, -0.003014, -0.001686, 0.017521, 0.014226, -0.008836, -0.059587, -0.028889, 0.000942}},
{{0.002774, -0.002653, 0.005023, -0.009750, 0.004710, -0.072122, -0.038954, -0.040252, -0.009662},{0.003869, -0.036562, -0.006522, 0.013467, 0.001138, -0.097448, -0.039235, -0.041598, -0.002179},{-0.009591, -0.015772, -0.004555, 0.037106, 0.098828, -0.030970, -0.034951, -0.026382, -0.009693},{0.009292, -0.038201, -0.002415, -0.012768, 0.023147, -0.060028, -0.061293, -0.023299, 0.012443},{0.013157, 0.004876, 0.059173, 0.005961, 0.038343, 0.026978, -0.008257, -0.042705, -0.042001},{0.009864, -0.007697, 0.012833, -0.015819, 0.024175, 0.044302, 0.016636, -0.008297, -0.026908},{0.010029, 0.075614, 0.041176, 0.005269, 0.005356, 0.059127, 0.052487, 0.024049, -0.057851},{0.025037, 0.054383, 0.000106, 0.021805, 0.034002, 0.027513, 0.057448, 0.029442, -0.028178},{-0.036881, -0.007448, 0.001130, 0.014075, 0.003786, -0.008396, 0.016907, 0.081306, 0.019444}},
{{0.088935, 0.009442, -0.038106, -0.056915, -0.034182, -0.027686, 0.058405, 0.056914, 0.003690},{-0.001249, -0.023633, -0.027424, -0.051327, -0.017766, 0.023054, 0.064884, 0.020971, -0.015691},{-0.016253, -0.000989, -0.009318, -0.029818, 0.003325, 0.055182, 0.047273, 0.004935, -0.003797},{-0.013896, -0.027073, -0.032232, -0.037241, 0.030974, 0.055898, 0.028313, -0.047026, -0.023781},{-0.046173, -0.011608, -0.020909, 0.024406, 0.016885, 0.016481, -0.001183, -0.037223, 0.006328},{-0.068640, -0.017419, -0.020406, 0.028511, 0.009481, -0.001099, -0.005462, -0.045463, -0.032817},{0.005474, -0.001046, -0.004983, 0.023281, 0.064235, 0.063381, 0.040580, -0.007922, 0.027581},{0.002412, -0.042751, -0.008865, 0.014233, 0.056157, 0.040010, 0.025839, -0.023615, 0.028811},{-0.021184, 0.019833, -0.017663, -0.032716, 0.019534, 0.029962, 0.006458, -0.008681, 0.093643}},
{{0.020528, 0.012910, 0.010673, 0.041853, -0.006316, -0.004700, -0.013676, -0.008524, -0.030717},{-0.051390, -0.064160, -0.053650, -0.033504, -0.060325, -0.068417, -0.020886, 0.057792, 0.048984},{-0.014469, -0.009525, 0.003489, -0.005656, -0.011258, -0.033505, -0.034210, 0.013135, 0.003061},{0.037678, 0.011756, 0.002707, -0.004359, 0.023755, 0.031048, 0.035238, -0.020127, -0.011534},{0.025499, 0.011287, -0.009201, -0.033527, -0.001057, 0.028622, 0.032626, 0.007649, 0.005913},{-0.042093, -0.054766, -0.075435, -0.037586, 0.028560, 0.038916, 0.023343, 0.025990, 0.027035},{0.038869, 0.074322, 0.042220, 0.026842, 0.003627, 0.022158, -0.023954, -0.059367, -0.026148},{0.029967, 0.030333, -0.005257, 0.019014, 0.011739, 0.016873, 0.011127, -0.009247, -0.033281},{-0.002343, 0.013277, -0.001916, -0.005271, 0.012496, -0.015278, 0.015510, 0.016156, 0.021987}},
{{0.005255, -0.016968, -0.035309, -0.010502, -0.041641, -0.015190, -0.028969, -0.004975, -0.014643},{0.027795, -0.014461, -0.030427, 0.000677, -0.040843, -0.007475, -0.000294, -0.008179, 0.001182},{0.040965, 0.048503, 0.054030, 0.016626, -0.011286, 0.003744, -0.006671, 0.027613, 0.015458},{0.030278, 0.039229, 0.057864, 0.025812, -0.015793, -0.029394, -0.003612, 0.051564, 0.007766},{0.015016, 0.008499, 0.007609, 0.000340, -0.007247, -0.004480, 0.018655, 0.024651, 0.003842},{-0.031822, -0.017265, 0.000612, -0.023361, 0.010868, 0.018447, 0.021803, 0.001402, 0.010479},{0.007659, -0.008454, 0.024489, 0.025471, 0.029466, -0.007518, 0.017580, -0.008381, -0.003796},{-0.006991, -0.049159, 0.040526, 0.064598, 0.021941, -0.042229, -0.034731, -0.044001, 0.012070},{0.057660, -0.016099, -0.009011, 0.045504, -0.021113, -0.030297, 0.011512, -0.024117, -0.019510}},
{{-0.013297, -0.008667, 0.018750, 0.001960, -0.001487, -0.036696, -0.040897, -0.052363, -0.023548},{-0.020541, -0.034619, 0.011888, -0.019259, 0.025925, -0.020710, -0.020746, -0.047389, -0.054439},{-0.008106, -0.020440, 0.001102, -0.015256, 0.006261, -0.011125, 0.016758, 0.018963, 0.028319},{-0.021829, -0.030030, -0.001944, 0.014487, -0.030111, -0.046845, 0.016311, 0.032370, -0.010106},{-0.041494, 0.016182, 0.044346, 0.033017, 0.011323, -0.002760, 0.027589, 0.012806, -0.043860},{-0.000738, -0.001577, -0.024177, -0.044175, -0.026100, 0.007114, 0.043485, 0.013624, 0.011637},{0.042007, 0.031958, -0.001029, -0.007217, 0.017647, 0.053524, 0.098799, 0.031827, 0.015748},{0.001597, 0.028391, 0.020599, 0.014904, 0.034328, 0.061368, 0.108384, 0.036853, 0.044093},{-0.026641, -0.018487, -0.011235, -0.031499, -0.022081, 0.037101, 0.087528, 0.044131, 0.098860}},
{{-0.038130, -0.016863, -0.006726, -0.013712, -0.018028, -0.021278, -0.071582, -0.021220, -0.036176},{-0.043900, -0.069672, -0.032490, -0.032103, -0.020983, -0.022949, -0.036869, 0.006921, -0.033870},{-0.031634, -0.044199, -0.017077, -0.062208, -0.052496, -0.038086, -0.040192, 0.006548, -0.014418},{-0.016309, -0.006725, -0.004184, -0.001108, -0.018686, -0.011849, 0.000799, 0.029030, -0.035673},{-0.016403, -0.009094, 0.006213, 0.010998, 0.005883, 0.005893, 0.018967, -0.017617, -0.080498},{0.072589, 0.043654, 0.039175, 0.018784, 0.026552, 0.007512, 0.006632, -0.000997, -0.054747},{0.063817, 0.028358, -0.012134, -0.034375, 0.000371, -0.008945, 0.034409, 0.040928, 0.021592},{0.019230, 0.046488, -0.017170, -0.053573, -0.021827, -0.001190, 0.032222, 0.021462, 0.030034},{0.016164, 0.035555, -0.024273, -0.019199, -0.044305, -0.021439, 0.025750, 0.047008, 0.079971}},
{{0.019013, 0.026064, -0.003862, -0.023220, -0.014818, 0.000758, 0.016455, -0.033210, -0.008334},{-0.024971, 0.003065, 0.043534, 0.035407, -0.026939, 0.016961, 0.016372, -0.008543, 0.009782},{-0.022952, -0.023274, 0.010181, 0.064292, -0.019546, -0.030822, -0.014660, -0.024977, -0.013886},{0.033794, 0.015692, 0.010102, 0.040297, 0.014764, -0.007762, -0.009387, -0.054224, -0.026092},{-0.021422, 0.018016, 0.024379, 0.028934, 0.026884, 0.008521, -0.019021, -0.039668, -0.052364},{-0.039194, 0.013340, -0.007011, 0.035714, 0.050340, 0.007724, 0.025150, -0.002607, -0.025203},{0.025767, 0.035622, 0.009956, 0.020905, 0.041684, 0.023624, 0.040610, 0.022322, 0.008097},{0.028613, 0.010189, 0.011748, 0.028813, 0.005315, 0.019607, 0.018939, 0.009347, 0.017098},{0.011827, -0.002488, -0.007958, -0.011485, -0.014897, 0.000694, -0.018385, 0.051412, 0.042640}},
{{0.024570, 0.029230, 0.105829, 0.076256, 0.033764, -0.033086, -0.075427, -0.042194, -0.049880},{-0.004641, -0.043402, 0.040487, 0.031092, 0.021624, -0.016022, -0.037937, -0.037537, -0.009712},{-0.025678, -0.086665, -0.031918, -0.013935, 0.015621, 0.008531, -0.001039, -0.015270, -0.009116},{-0.014943, -0.051269, -0.027150, -0.010588, -0.010246, 0.012899, 0.025843, -0.009823, 0.009062},{0.002167, -0.031270, -0.030737, -0.001551, -0.002198, -0.003399, 0.013125, -0.004417, -0.017578},{-0.016159, -0.027636, -0.025750, -0.014081, -0.027389, 0.007431, 0.029149, 0.006682, -0.017785},{-0.038479, -0.015361, -0.022386, -0.036010, -0.009965, 0.034725, 0.031075, 0.012700, 0.014092},{0.041061, 0.002927, -0.051694, -0.025542, 0.006037, 0.028924, -0.018401, -0.038453, 0.008780},{0.049979, -0.009766, -0.024656, 0.016862, -0.074061, -0.076132, -0.003909, -0.013180, -0.011445}},
{{0.001943, -0.014151, -0.083877, -0.067181, -0.046263, -0.030662, -0.015891, -0.022460, -0.005197},{-0.039871, -0.018467, -0.051376, -0.072703, -0.034775, 0.013399, -0.008704, 0.000218, -0.051429},{0.025375, 0.003758, -0.046658, -0.025622, -0.011783, -0.000093, -0.001171, 0.026573, -0.043767},{-0.025657, -0.088204, -0.080410, -0.023661, -0.006300, -0.039790, -0.040703, -0.040353, -0.018834},{-0.003466, -0.000649, 0.006056, -0.002741, -0.001478, 0.019827, 0.005373, -0.026194, -0.021118},{0.044313, 0.043366, 0.054250, 0.029071, 0.025750, 0.055689, 0.018732, -0.021570, 0.025067},{0.004665, 0.063929, 0.087257, 0.078970, 0.013880, -0.008758, -0.052087, -0.002670, 0.075477},{0.007806, 0.096398, 0.032166, 0.050743, -0.006982, -0.017215, -0.055127, 0.003256, 0.012893},{0.026230, 0.059884, -0.036793, 0.009300, 0.042182, 0.021875, -0.026719, -0.035641, -0.017133}},
{{-0.002467, 0.017224, 0.005285, 0.028730, 0.033917, 0.032078, 0.043798, 0.026349, 0.012033},{-0.013757, -0.007795, -0.014385, -0.002745, 0.006742, -0.000719, 0.008436, 0.028903, 0.000612},{-0.014335, -0.010930, -0.011896, -0.015074, -0.025040, -0.015114, 0.019914, 0.051711, 0.040132},{-0.006578, 0.016202, 0.042593, 0.032329, 0.005916, -0.000766, 0.003804, -0.011404, -0.022837},{-0.007557, 0.021384, 0.020193, -0.000146, -0.018102, -0.006584, -0.009798, -0.002833, 0.027818},{-0.016024, -0.008382, -0.007679, 0.017485, 0.019450, 0.042145, 0.008340, 0.002323, 0.007129},{0.008781, 0.016366, -0.004218, 0.008133, 0.017124, -0.003069, -0.052656, -0.024590, 0.022093},{-0.006349, -0.021487, -0.030515, -0.044155, -0.006066, -0.032825, -0.047939, 0.007182, 0.029495},{-0.004434, -0.010590, -0.023226, -0.059044, -0.011172, -0.003434, -0.036069, -0.017635, -0.037408}},
{{-0.000205, -0.046133, -0.029228, -0.036720, -0.035119, -0.029948, -0.007963, 0.001715, -0.010657},{-0.047606, -0.019179, -0.002263, 0.000025, -0.017744, -0.050994, -0.020584, -0.013723, -0.052160},{0.000437, 0.044470, 0.011945, -0.044601, -0.009598, -0.047731, -0.006629, -0.012286, -0.035944},{0.002732, 0.023446, 0.009351, -0.011162, 0.011177, -0.019187, -0.014567, -0.013535, -0.003647},{-0.004966, -0.005805, -0.013157, -0.009523, -0.026804, -0.072054, -0.026113, -0.013819, 0.017848},{-0.023695, -0.023489, -0.034385, -0.000742, 0.004210, -0.039433, -0.001391, -0.010386, -0.015819},{-0.022412, -0.016203, 0.001475, 0.008361, 0.013700, 0.008976, 0.008866, -0.033334, -0.034084},{0.013520, -0.006291, 0.003587, -0.003011, 0.015078, 0.037348, 0.019694, -0.005267, 0.023355},{0.040805, 0.034134, 0.010716, 0.008416, 0.057938, 0.054270, 0.039584, -0.008585, 0.026512}},
{{0.028454, 0.003226, -0.031621, -0.029110, 0.003300, 0.001987, -0.001292, -0.008829, -0.035302},{-0.015506, -0.014226, -0.040657, -0.044183, -0.031851, -0.021613, -0.016166, 0.015582, 0.001067},{-0.022719, -0.006809, -0.013009, -0.016853, -0.007327, -0.004215, 0.000887, 0.005885, -0.002857},{0.021883, 0.011680, 0.017597, -0.017016, 0.007500, 0.014920, -0.023019, 0.010819, 0.005016},{-0.046991, -0.058235, -0.025443, -0.041600, -0.001304, 0.003738, 0.023785, 0.014176, 0.003503},{0.010355, -0.009871, 0.002425, -0.024430, -0.003414, 0.012202, 0.023420, -0.001069, 0.029693},{-0.012917, 0.013718, 0.039075, 0.053953, 0.025720, 0.025160, 0.033392, -0.021985, -0.013033},{-0.051695, 0.003743, 0.009216, 0.000333, -0.012215, 0.028212, 0.041219, 0.002859, -0.007941},{0.008121, -0.006890, 0.009053, -0.033303, -0.001216, 0.041425, -0.000791, -0.031680, -0.017674}},
{{0.009065, -0.011576, -0.006213, -0.013796, -0.017396, 0.028942, 0.018511, 0.071951, 0.043765},{-0.004809, -0.003076, -0.021232, -0.008442, -0.003658, 0.027636, -0.001996, 0.048359, 0.040241},{0.012245, 0.003060, -0.014911, -0.013212, -0.001690, 0.020540, 0.003124, -0.008352, 0.006469},{0.008255, -0.027034, 0.005462, -0.016086, 0.007442, 0.032644, 0.017245, -0.026484, -0.027412},{0.000375, -0.001438, 0.007661, -0.024474, 0.017382, 0.045397, 0.009542, -0.033960, -0.046441},{-0.000454, 0.004008, 0.005385, 0.033657, 0.022889, 0.025115, -0.024389, -0.055387, -0.060722},{0.020535, 0.008653, 0.011897, 0.043129, 0.022096, 0.046772, 0.029438, -0.005254, -0.043562},{0.026492, 0.024733, 0.013501, 0.015382, 0.019417, -0.002279, 0.028937, 0.000965, 0.004818},{0.038682, 0.065150, 0.042989, 0.028727, 0.003244, -0.046161, 0.013263, 0.013783, 0.040235}},
{{0.007703, -0.049053, 0.013017, 0.007953, 0.047429, -0.016656, 0.001511, 0.013730, -0.026636},{-0.038147, -0.022685, 0.041268, 0.035661, 0.032566, 0.033590, -0.024098, -0.027247, -0.065642},{0.010075, 0.004825, 0.029633, 0.023564, 0.012836, 0.031593, -0.030142, -0.043181, -0.053699},{0.045925, -0.038636, -0.000838, 0.017328, -0.041898, 0.011309, 0.033219, -0.007791, 0.003260},{-0.020282, -0.012738, -0.009188, -0.008051, -0.022836, 0.017535, 0.018073, 0.006938, 0.013977},{0.000575, 0.028975, -0.012187, -0.036163, -0.040004, 0.016808, 0.008825, 0.017591, 0.034047},{0.003825, 0.019194, 0.004461, -0.006010, -0.033329, -0.013210, 0.004783, 0.014321, 0.005252},{0.010417, 0.022656, 0.002121, -0.029245, 0.000581, -0.001838, -0.014240, 0.014859, 0.015066},{-0.016186, 0.026485, 0.014164, -0.009526, 0.027196, -0.036871, -0.029883, 0.012976, 0.011311}},
{{0.038088, 0.056490, -0.045495, -0.067211, -0.011698, 0.010244, -0.020687, 0.041901, 0.057004},{0.000999, 0.048280, 0.013853, -0.058610, -0.009276, 0.030943, 0.011017, 0.035330, 0.020411},{0.000596, 0.017636, -0.013944, -0.062073, -0.035646, -0.004607, 0.006434, 0.043707, -0.020386},{-0.034738, -0.004485, -0.015954, -0.021874, -0.000809, 0.000635, 0.009106, 0.019430, -0.055007},{-0.036126, -0.004168, -0.026705, -0.001143, -0.006179, -0.000334, 0.021616, -0.006008, -0.052736},{0.028106, 0.016986, -0.023099, 0.003681, -0.007468, 0.015333, 0.006618, -0.029174, -0.010334},{0.042665, -0.016626, 0.001875, 0.049028, 0.065735, 0.051203, -0.019673, -0.025840, 0.010866},{0.021062, -0.004195, 0.051434, 0.090226, 0.023716, -0.037725, -0.007150, -0.024556, 0.013941},{0.046955, 0.041689, 0.019595, 0.016089, -0.024523, -0.007852, 0.029150, 0.016478, 0.011760}},
{{-0.000543, 0.006984, 0.000499, -0.002176, -0.026783, 0.012000, -0.004492, 0.004055, 0.030762},{0.023074, -0.000189, 0.011772, 0.002114, 0.013832, -0.020432, 0.002563, -0.002581, 0.000890},{0.016783, -0.029152, -0.030666, -0.036218, -0.000639, -0.024067, -0.039501, -0.032245, -0.009552},{-0.024392, -0.011087, -0.018922, -0.060791, -0.049183, -0.046796, -0.019256, 0.024193, 0.025303},{-0.007806, -0.022963, -0.004095, -0.039001, -0.003147, 0.007537, -0.001694, 0.002044, 0.020824},{-0.012784, 0.023811, 0.006998, -0.033698, 0.003032, -0.002743, 0.012616, 0.002759, 0.009992},{0.036043, 0.036843, -0.015350, 0.012481, 0.025257, 0.028782, 0.012459, -0.023814, -0.005989},{0.036956, 0.008265, 0.019274, 0.009867, 0.014332, 0.039020, 0.024054, 0.009152, -0.004584},{0.030957, -0.011925, 0.003156, 0.002910, 0.009955, 0.023002, 0.035400, 0.061755, 0.013167}},
{{-0.062996, -0.052051, -0.070051, 0.008224, -0.029305, 0.015723, 0.030400, 0.022493, 0.016677},{0.003881, 0.009560, -0.029876, -0.003132, -0.021855, 0.021278, -0.012448, -0.012037, 0.012585},{0.018828, 0.038417, 0.031993, -0.039786, -0.035576, 0.008946, 0.011265, 0.016078, 0.009326},{0.008013, 0.010578, 0.009304, -0.018290, -0.021725, -0.010501, 0.022320, 0.018866, 0.000281},{-0.007489, 0.022498, 0.054990, 0.076644, 0.011523, -0.017383, -0.006032, 0.024881, 0.008482},{0.028093, 0.020500, -0.000646, 0.013223, 0.025319, -0.001644, -0.002067, -0.006075, -0.049575},{0.048081, 0.075469, 0.063244, 0.068135, 0.039634, 0.008194, -0.019215, -0.059424, -0.056648},{-0.003512, 0.019783, 0.032928, 0.015857, 0.017837, -0.035557, -0.071558, -0.068502, -0.066893},{-0.003697, 0.017284, 0.025492, 0.018024, 0.054408, 0.037683, 0.015421, -0.015174, 0.011288}},
{{-0.058890, -0.050271, -0.065738, -0.069704, -0.038495, -0.032998, -0.035971, -0.047658, -0.007817},{-0.059773, -0.062221, -0.085444, -0.059905, -0.023888, -0.030670, -0.049204, -0.046256, -0.056490},{-0.042903, -0.028620, -0.021158, -0.016696, 0.007145, -0.012903, -0.025540, -0.005504, -0.040308},{0.006444, 0.014644, 0.026292, 0.002952, -0.027617, -0.058999, -0.039048, 0.003563, 0.034659},{0.006625, -0.028774, -0.032730, -0.020595, -0.006136, -0.040629, -0.004813, 0.018848, 0.048445},{0.020367, 0.038094, 0.029017, 0.022280, 0.023429, 0.046303, 0.044632, 0.001803, 0.009289},{0.026411, 0.048707, 0.046241, 0.017199, -0.006907, 0.027529, -0.004524, -0.004003, 0.042133},{0.004474, 0.011668, 0.048717, -0.013096, -0.036256, 0.005064, -0.004019, -0.062480, -0.076779},{0.036239, 0.035312, 0.096484, -0.001314, -0.046408, -0.028828, -0.015449, -0.081809, -0.006924}},
{{-0.014840, 0.008884, -0.016927, 0.036337, 0.008966, 0.040719, 0.041068, 0.043244, -0.040977},{-0.014088, -0.006078, -0.005937, 0.056044, -0.012623, 0.004659, 0.024611, 0.033385, -0.041549},{0.004726, 0.005175, -0.003046, 0.043264, -0.012045, 0.006996, 0.025779, 0.034917, -0.013926},{0.030199, 0.038659, -0.012208, 0.014609, 0.002736, 0.034181, 0.019217, 0.014646, -0.009417},{-0.019513, 0.004385, -0.041820, -0.032894, -0.004492, 0.013684, 0.014484, 0.028649, -0.000065},{-0.037455, -0.031602, -0.037768, -0.055767, -0.016300, 0.001781, 0.022318, 0.014508, 0.017388},{-0.003358, 0.031998, 0.008894, -0.019642, 0.044208, 0.031291, 0.015067, 0.041212, 0.076956},{-0.038455, -0.008225, -0.056160, -0.049240, 0.016740, 0.009008, -0.016805, 0.000060, 0.054923},{-0.013324, 0.012213, -0.026640, -0.039067, 0.019314, 0.001665, -0.033024, -0.000383, 0.041483}},
{{0.014054, -0.025543, -0.000257, 0.004057, -0.036352, -0.006957, -0.016982, 0.032681, 0.008134},{0.000874, -0.006204, 0.007878, -0.018563, -0.016470, 0.014903, 0.010798, 0.019048, -0.002822},{-0.006893, 0.003906, 0.006334, -0.008353, 0.012246, -0.018937, -0.009959, -0.024485, -0.001307},{-0.005467, 0.000249, -0.011851, -0.019673, 0.026867, 0.016499, -0.024803, -0.033532, 0.008728},{-0.017376, 0.005276, -0.009983, 0.006731, -0.005369, 0.008289, -0.033774, -0.003494, 0.030979},{0.007189, -0.016688, -0.012774, -0.026935, -0.014281, 0.008596, 0.018777, -0.005850, 0.009126},{-0.019938, -0.004680, 0.009445, -0.027780, 0.006998, 0.018016, 0.021222, -0.019131, 0.018463},{-0.000168, 0.027308, 0.010650, -0.007377, 0.030331, 0.008057, 0.010689, 0.005204, 0.023681},{0.069196, -0.020558, -0.006218, 0.030473, 0.006447, 0.003628, -0.036041, -0.004196, -0.042010}},
{{-0.027790, 0.017151, 0.012151, 0.031583, 0.025006, 0.019715, 0.019202, 0.041778, -0.014257},{0.018934, 0.005617, -0.019780, -0.014219, -0.044535, -0.036147, -0.045327, 0.004278, 0.018323},{-0.004457, -0.016325, 0.002984, 0.041154, 0.017177, -0.006076, -0.027547, -0.007660, 0.019794},{0.027628, -0.000739, 0.001154, 0.018737, 0.036809, 0.029703, 0.016419, 0.030907, 0.039064},{0.005293, -0.010156, 0.005133, 0.013925, -0.016660, -0.011497, 0.029647, 0.053288, 0.021960},{0.050552, 0.010112, 0.022597, 0.017914, -0.007060, -0.017655, 0.008668, 0.046198, 0.040386},{0.039497, 0.013260, 0.002393, 0.003747, -0.037873, 0.016326, 0.017213, 0.026641, 0.039442},{-0.007245, -0.025899, -0.071872, -0.071701, -0.092952, -0.089444, -0.089582, -0.079408, -0.067015},{0.013696, -0.016786, -0.069530, -0.086577, -0.052891, -0.024463, 0.004470, 0.039786, 0.037236}}}}
